,Frame,Previous Position,Previous Velocity,Action,Position,Velocity,Reward,Terminal,Truncated
224,61.0,-0.2657482922077179,0.017612680792808533,2.0,-0.24888232350349426,0.016865979880094528,-1.0,0.0,0.0
225,62.0,-0.24888232350349426,0.016865979880094528,2.0,-0.23285126686096191,0.0160310547798872,-1.0,0.0,0.0
226,63.0,-0.23285126686096191,0.0160310547798872,2.0,-0.21773464977741241,0.015116621740162373,-1.0,0.0,0.0
227,64.0,-0.21773464977741241,0.015116621740162373,2.0,-0.2036033719778061,0.014131269417703152,-1.0,0.0,0.0
228,65.0,-0.2036033719778061,0.014131269417703152,2.0,-0.19052006304264069,0.013083310797810555,-1.0,0.0,0.0
229,66.0,-0.19052006304264069,0.013083310797810555,2.0,-0.17853939533233643,0.011980665847659111,-1.0,0.0,0.0
230,67.0,-0.17853939533233643,0.011980665847659111,2.0,-0.167708620429039,0.010830782353878021,-1.0,0.0,0.0
231,68.0,-0.167708620429039,0.010830782353878021,2.0,-0.15806803107261658,0.009640582837164402,-1.0,0.0,0.0
232,69.0,-0.15806803107261658,0.009640582837164402,2.0,-0.14965158700942993,0.008416442200541496,-1.0,0.0,0.0
233,70.0,-0.14965158700942993,0.008416442200541496,2.0,-0.14248740673065186,0.007164189126342535,-1.0,0.0,0.0
234,71.0,-0.14248740673065186,0.007164189126342535,2.0,-0.13659825921058655,0.005889137275516987,-1.0,0.0,0.0
235,72.0,-0.13659825921058655,0.005889137275516987,2.0,-0.13200213015079498,0.004596130922436714,-1.0,0.0,0.0
236,73.0,-0.13200213015079498,0.004596130922436714,2.0,-0.1287125200033188,0.0032896087504923344,-1.0,0.0,0.0
237,74.0,-0.1287125200033188,0.0032896087504923344,2.0,-0.12673884630203247,0.0019736820831894875,-1.0,0.0,0.0
238,75.0,-0.12673884630203247,0.0019736820831894875,2.0,-0.12608662247657776,0.0006522213807329535,-1.0,0.0,0.0
239,76.0,-0.12608662247657776,0.0006522213807329535,2.0,-0.1267576664686203,-0.0006710502784699202,-1.0,0.0,0.0
240,77.0,-0.1267576664686203,-0.0006710502784699202,1.0,-0.12975013256072998,-0.0029924586415290833,-1.0,0.0,0.0
241,78.0,-0.12975013256072998,-0.0029924586415290833,1.0,-0.1350555717945099,-0.005305442959070206,-1.0,0.0,0.0
242,79.0,-0.1350555717945099,-0.005305442959070206,1.0,-0.14265860617160797,-0.007603034842759371,-1.0,0.0,0.0
243,80.0,-0.14265860617160797,-0.007603034842759371,1.0,-0.15253616869449615,-0.009877554140985012,-1.0,0.0,0.0
244,81.0,-0.15253616869449615,-0.009877554140985012,1.0,-0.16465649008750916,-0.01212033350020647,-1.0,0.0,0.0
245,82.0,-0.16465649008750916,-0.01212033350020647,1.0,-0.17897798120975494,-0.01432147715240717,-1.0,0.0,0.0
246,83.0,-0.17897798120975494,-0.01432147715240717,1.0,-0.1954476535320282,-0.01646967977285385,-1.0,0.0,0.0
247,84.0,-0.1954476535320282,-0.01646967977285385,1.0,-0.21399976313114166,-0.018552104011178017,-1.0,0.0,0.0
248,85.0,-0.21399976313114166,-0.018552104011178017,1.0,-0.23455411195755005,-0.020554354414343834,-1.0,0.0,0.0
249,86.0,-0.23455411195755005,-0.020554354414343834,1.0,-0.257014662027359,-0.02246055006980896,-1.0,0.0,0.0
250,87.0,-0.257014662027359,-0.02246055006980896,1.0,-0.2812681794166565,-0.02425350807607174,-1.0,0.0,0.0
251,88.0,-0.2812681794166565,-0.02425350807607174,1.0,-0.30718323588371277,-0.025915071368217468,-1.0,0.0,0.0
252,89.0,-0.30718323588371277,-0.025915071368217468,1.0,-0.3346097767353058,-0.02742653712630272,-1.0,0.0,0.0
253,90.0,-0.3346097767353058,-0.02742653712630272,1.0,-0.36337900161743164,-0.028769226744771004,-1.0,0.0,0.0
254,91.0,-0.36337900161743164,-0.028769226744771004,1.0,-0.39330413937568665,-0.029925135895609856,-1.0,0.0,0.0
255,92.0,-0.39330413937568665,-0.029925135895609856,1.0,-0.4241817891597748,-0.030877651646733284,-1.0,0.0,0.0
256,93.0,-0.4241817891597748,-0.030877651646733284,1.0,-0.4557940661907196,-0.031612273305654526,-1.0,0.0,0.0
257,94.0,-0.4557940661907196,-0.031612273305654526,1.0,-0.4879113733768463,-0.03211730718612671,-1.0,0.0,0.0
258,95.0,-0.4879113733768463,-0.03211730718612671,1.0,-0.5202958583831787,-0.03238445147871971,-1.0,0.0,0.0
259,96.0,-0.5202958583831787,-0.03238445147871971,1.0,-0.5527050495147705,-0.03240922465920448,-1.0,0.0,0.0
260,97.0,-0.5527050495147705,-0.03240922465920448,1.0,-0.5848962664604187,-0.0321912057697773,-1.0,0.0,0.0
261,98.0,-0.5848962664604187,-0.0321912057697773,1.0,-0.6166303157806396,-0.03173406049609184,-1.0,0.0,0.0
262,99.0,-0.6166303157806396,-0.03173406049609184,1.0,-0.6476756930351257,-0.031045347452163696,-1.0,0.0,0.0
263,100.0,-0.6476756930351257,-0.031045347452163696,1.0,-0.6778118014335632,-0.0301361121237278,-1.0,0.0,0.0
264,101.0,-0.6778118014335632,-0.0301361121237278,1.0,-0.7068321108818054,-0.029020333662629128,-1.0,0.0,0.0
265,102.0,-0.7068321108818054,-0.029020333662629128,1.0,-0.7345463633537292,-0.027714254334568977,-1.0,0.0,0.0
266,103.0,-0.7345463633537292,-0.027714254334568977,1.0,-0.76078200340271,-0.026235656812787056,-1.0,0.0,0.0
267,104.0,-0.76078200340271,-0.026235656812787056,1.0,-0.7853851318359375,-0.024603135883808136,-1.0,0.0,0.0
268,105.0,-0.7853851318359375,-0.024603135883808136,1.0,-0.808220624923706,-0.022835437208414078,-1.0,0.0,0.0
269,106.0,-0.808220624923706,-0.022835437208414078,1.0,-0.8291714787483215,-0.02095087245106697,-1.0,0.0,0.0
270,107.0,-0.8291714787483215,-0.02095087245106697,1.0,-0.8481383323669434,-0.018966849893331528,-1.0,0.0,0.0
271,108.0,-0.8481383323669434,-0.018966849893331528,1.0,-0.8650378584861755,-0.016899535432457924,-1.0,0.0,0.0
272,109.0,-0.8650378584861755,-0.016899535432457924,1.0,-0.8798015117645264,-0.014763636514544487,-1.0,0.0,0.0
273,110.0,-0.8798015117645264,-0.014763636514544487,1.0,-0.89237380027771,-0.01257230807095766,-1.0,0.0,0.0
274,111.0,-0.89237380027771,-0.01257230807095766,1.0,-0.9027109742164612,-0.01033716183155775,-1.0,0.0,0.0
275,112.0,-0.9027109742164612,-0.01033716183155775,1.0,-0.9107792973518372,-0.008068365976214409,-1.0,0.0,0.0
276,113.0,-0.9107792973518372,-0.008068365976214409,1.0,-0.9165541529655457,-0.00577482208609581,-1.0,0.0,0.0
277,114.0,-0.9165541529655457,-0.00577482208609581,1.0,-0.9200185537338257,-0.0034643884282559156,-1.0,0.0,0.0
278,115.0,-0.9200185537338257,-0.0034643884282559156,1.0,-0.9211626648902893,-0.00114415492862463,-1.0,0.0,0.0
279,116.0,-0.9211626648902893,-0.00114415492862463,1.0,-0.919983446598053,0.001179260085336864,-1.0,0.0,0.0
280,117.0,-0.919983446598053,0.001179260085336864,2.0,-0.9154840111732483,0.004499395377933979,-1.0,0.0,0.0
281,118.0,-0.9154840111732483,0.004499395377933979,2.0,-0.9076772928237915,0.007806751877069473,-1.0,0.0,0.0
282,119.0,-0.9076772928237915,0.007806751877069473,2.0,-0.8965863585472107,0.011090938933193684,-1.0,0.0,0.0
283,120.0,-0.8965863585472107,0.011090938933193684,2.0,-0.8822463154792786,0.014340058900415897,-1.0,0.0,0.0
284,121.0,-0.8822463154792786,0.014340058900415897,2.0,-0.8647061586380005,0.017540154978632927,-1.0,0.0,0.0
285,122.0,-0.8647061586380005,0.017540154978632927,2.0,-0.8440313935279846,0.02067475952208042,-1.0,0.0,0.0
286,123.0,-0.8440313935279846,0.02067475952208042,2.0,-0.8203067779541016,0.023724596947431564,-1.0,0.0,0.0
287,124.0,-0.8203067779541016,0.023724596947431564,2.0,-0.7936393022537231,0.02666747197508812,-1.0,0.0,0.0
288,125.0,-0.7936393022537231,0.02666747197508812,2.0,-0.7641609311103821,0.029478399083018303,-1.0,0.0,0.0
289,126.0,-0.7641609311103821,0.029478399083018303,2.0,-0.7320308685302734,0.032130029052495956,-1.0,0.0,0.0
290,127.0,-0.7320308685302734,0.032130029052495956,2.0,-0.6974375247955322,0.0345933735370636,-1.0,0.0,0.0
291,128.0,-0.6974375247955322,0.0345933735370636,2.0,-0.660598635673523,0.03683885931968689,-1.0,0.0,0.0
292,129.0,-0.660598635673523,0.03683885931968689,2.0,-0.6217609643936157,0.038837675005197525,-1.0,0.0,0.0
293,130.0,-0.6217609643936157,0.038837675005197525,2.0,-0.5811976790428162,0.040563296526670456,-1.0,0.0,0.0
294,131.0,-0.5811976790428162,0.040563296526670456,2.0,-0.5392045378684998,0.041993141174316406,-1.0,0.0,0.0
295,132.0,-0.5392045378684998,0.041993141174316406,2.0,-0.49609437584877014,0.04311014339327812,-1.0,0.0,0.0
296,133.0,-0.49609437584877014,0.04311014339327812,2.0,-0.4521903097629547,0.04390409216284752,-1.0,0.0,0.0
297,134.0,-0.4521903097629547,0.04390409216284752,2.0,-0.40781769156455994,0.044372618198394775,-1.0,0.0,0.0
298,135.0,-0.40781769156455994,0.044372618198394775,2.0,-0.3632960617542267,0.04452161490917206,-1.0,0.0,0.0
299,136.0,-0.3632960617542267,0.04452161490917206,2.0,-0.3189309239387512,0.04436515271663666,-1.0,0.0,0.0
300,137.0,-0.3189309239387512,0.04436515271663666,2.0,-0.27500611543655396,0.04392479360103607,-1.0,0.0,0.0
301,138.0,-0.27500611543655396,0.04392479360103607,2.0,-0.23177768290042877,0.04322843253612518,-1.0,0.0,0.0
302,139.0,-0.23177768290042877,0.04322843253612518,2.0,-0.1894688606262207,0.042308833450078964,-1.0,0.0,0.0
303,140.0,-0.1894688606262207,0.042308833450078964,2.0,-0.14826692640781403,0.04120193421840668,-1.0,0.0,0.0
304,141.0,-0.14826692640781403,0.04120193421840668,2.0,-0.10832173377275467,0.03994519263505936,-1.0,0.0,0.0
305,142.0,-0.10832173377275467,0.03994519263505936,2.0,-0.06974568963050842,0.03857603669166565,-1.0,0.0,0.0
306,143.0,-0.06974568963050842,0.03857603669166565,2.0,-0.03261512890458107,0.03713056445121765,-1.0,0.0,0.0
307,144.0,-0.03261512890458107,0.03713056445121765,2.0,0.0030273909214884043,0.03564251959323883,-1.0,0.0,0.0
308,145.0,0.0030273909214884043,0.03564251959323883,2.0,0.03717001527547836,0.0341426245868206,-1.0,0.0,0.0
309,146.0,0.03717001527547836,0.0341426245868206,2.0,0.06982816755771637,0.03265815228223801,-1.0,0.0,0.0
310,147.0,0.06982816755771637,0.03265815228223801,2.0,0.10104097425937653,0.031212804839015007,-1.0,0.0,0.0
311,148.0,0.10104097425937653,0.031212804839015007,2.0,0.13086774945259094,0.029826782643795013,-1.0,0.0,0.0
312,149.0,0.13086774945259094,0.029826782643795013,2.0,0.15938474237918854,0.028516992926597595,-1.0,0.0,0.0
313,150.0,0.15938474237918854,0.028516992926597595,2.0,0.18668211996555328,0.027297377586364746,-1.0,0.0,0.0
314,151.0,0.18668211996555328,0.027297377586364746,2.0,0.21286141872406006,0.026179302483797073,-1.0,0.0,0.0
315,152.0,0.21286141872406006,0.026179302483797073,2.0,0.23803338408470154,0.025171950459480286,-1.0,0.0,0.0
316,153.0,0.23803338408470154,0.025171950459480286,2.0,0.26231610774993896,0.02428274415433407,-1.0,0.0,0.0
317,154.0,0.26231610774993896,0.02428274415433407,2.0,0.28583383560180664,0.02351771853864193,-1.0,0.0,0.0
318,155.0,0.28583383560180664,0.02351771853864193,2.0,0.30871573090553284,0.022881897166371346,-1.0,0.0,0.0
319,156.0,0.30871573090553284,0.022881897166371346,2.0,0.3310953378677368,0.022379601374268532,-1.0,0.0,0.0
320,157.0,0.3310953378677368,0.022379601374268532,2.0,0.35311010479927063,0.02201475203037262,-1.0,0.0,0.0
321,158.0,0.35311010479927063,0.02201475203037262,2.0,0.3749012053012848,0.021791111677885056,-1.0,0.0,0.0
322,159.0,0.3749012053012848,0.021791111677885056,2.0,0.3966137170791626,0.02171250246465206,-1.0,0.0,0.0
323,160.0,0.3966137170791626,0.02171250246465206,2.0,0.4183966815471649,0.02178298309445381,-1.0,0.0,0.0
324,161.0,0.4183966815471649,0.02178298309445381,2.0,0.44040369987487793,0.02200700156390667,-1.0,0.0,0.0
325,162.0,0.44040369987487793,0.02200700156390667,2.0,0.4627932012081146,0.022389495745301247,-1.0,0.0,0.0
326,163.0,0.4627932012081146,0.022389495745301247,2.0,0.4857291579246521,0.022935979068279266,-1.0,0.0,0.0
327,164.0,0.4857291579246521,0.022935979068279266,2.0,0.5093817114830017,0.023652568459510803,-1.0,1.0,0.0
328,0.0,-0.5564627051353455,0.0,1.0,-0.5562166571617126,0.0002460804535076022,-1.0,0.0,0.0
329,1.0,-0.5562166571617126,0.0002460804535076022,2.0,-0.5547263026237488,0.0014903242699801922,-1.0,0.0,0.0
330,2.0,-0.5547263026237488,0.0014903242699801922,2.0,-0.5520028471946716,0.002723441692069173,-1.0,0.0,0.0
331,3.0,-0.5520028471946716,0.002723441692069173,2.0,-0.5480666756629944,0.003936214838176966,-1.0,0.0,0.0
332,4.0,-0.5480666756629944,0.003936214838176966,2.0,-0.5429471135139465,0.00511955888941884,-1.0,0.0,0.0
333,5.0,-0.5429471135139465,0.00511955888941884,2.0,-0.5366824865341187,0.0062645901925861835,-1.0,0.0,0.0
334,6.0,-0.5366824865341187,0.0062645901925861835,2.0,-0.5293198227882385,0.00736269261687994,-1.0,0.0,0.0
335,7.0,-0.5293198227882385,0.00736269261687994,2.0,-0.5209141969680786,0.008405598811805248,-1.0,0.0,0.0
336,8.0,-0.5209141969680786,0.008405598811805248,2.0,-0.511528730392456,0.00938546471297741,-1.0,0.0,0.0
337,9.0,-0.511528730392456,0.00938546471297741,2.0,-0.5012338161468506,0.01029495894908905,-1.0,0.0,0.0
338,10.0,-0.5012338161468506,0.01029495894908905,2.0,-0.4901064336299896,0.011127348057925701,-1.0,0.0,0.0
339,11.0,-0.4901064336299896,0.011127348057925701,2.0,-0.4782298803329468,0.011876577511429787,-1.0,0.0,0.0
340,12.0,-0.4782298803329468,0.011876577511429787,2.0,-0.46569252014160156,0.012537360191345215,-1.0,0.0,0.0
341,13.0,-0.46569252014160156,0.012537360191345215,2.0,-0.4525872766971588,0.013105244375765324,-1.0,0.0,0.0
342,14.0,-0.4525872766971588,0.013105244375765324,2.0,-0.4390105903148651,0.013576677069067955,-1.0,0.0,0.0
343,15.0,-0.4390105903148651,0.013576677069067955,2.0,-0.42506152391433716,0.01394905336201191,-1.0,0.0,0.0
344,16.0,-0.42506152391433716,0.01394905336201191,2.0,-0.410840779542923,0.014220740646123886,-1.0,0.0,0.0
345,17.0,-0.410840779542923,0.014220740646123886,2.0,-0.3964497148990631,0.014391091652214527,-1.0,0.0,0.0
346,18.0,-0.3964497148990631,0.014391091652214527,2.0,-0.3819892704486847,0.014460432343184948,-1.0,0.0,0.0
347,19.0,-0.3819892704486847,0.014460432343184948,2.0,-0.3675592541694641,0.014430020935833454,-1.0,0.0,0.0
348,20.0,-0.3675592541694641,0.014430020935833454,2.0,-0.3532572388648987,0.014302000403404236,-1.0,0.0,0.0
349,21.0,-0.3532572388648987,0.014302000403404236,2.0,-0.3391779363155365,0.01407932210713625,-1.0,0.0,0.0
350,22.0,-0.3391779363155365,0.01407932210713625,2.0,-0.3254122734069824,0.013765658251941204,-1.0,0.0,0.0
351,23.0,-0.3254122734069824,0.013765658251941204,2.0,-0.31204697489738464,0.013365297578275204,-1.0,0.0,0.0
352,24.0,-0.31204697489738464,0.013365297578275204,2.0,-0.29916393756866455,0.012883047573268414,-1.0,0.0,0.0
353,25.0,-0.29916393756866455,0.012883047573268414,2.0,-0.2868398129940033,0.012324116192758083,-1.0,0.0,0.0
354,26.0,-0.2868398129940033,0.012324116192758083,2.0,-0.2751457989215851,0.011694006621837616,-1.0,0.0,0.0
355,27.0,-0.2751457989215851,0.011694006621837616,2.0,-0.2641473710536957,0.010998417623341084,-1.0,0.0,0.0
356,28.0,-0.2641473710536957,0.010998417623341084,2.0,-0.25390422344207764,0.010243146680295467,-1.0,0.0,0.0
357,29.0,-0.25390422344207764,0.010243146680295467,2.0,-0.24447022378444672,0.009434008970856667,-1.0,0.0,0.0
358,30.0,-0.24447022378444672,0.009434008970856667,2.0,-0.23589345812797546,0.008576770313084126,-1.0,0.0,0.0
359,31.0,-0.23589345812797546,0.008576770313084126,2.0,-0.22821636497974396,0.0076770903542637825,-1.0,0.0,0.0
360,32.0,-0.22821636497974396,0.0076770903542637825,2.0,-0.22147588431835175,0.0067404876463115215,-1.0,0.0,0.0
361,33.0,-0.22147588431835175,0.0067404876463115215,2.0,-0.2157035619020462,0.005772313103079796,-1.0,0.0,0.0
362,34.0,-0.2157035619020462,0.005772313103079796,2.0,-0.21092583239078522,0.004777740687131882,-1.0,0.0,0.0
363,35.0,-0.21092583239078522,0.004777740687131882,2.0,-0.20716404914855957,0.003761770436540246,-1.0,0.0,0.0
364,36.0,-0.20716404914855957,0.003761770436540246,2.0,-0.2044348120689392,0.002729244064539671,-1.0,0.0,0.0
365,37.0,-0.2044348120689392,0.002729244064539671,2.0,-0.20274993777275085,0.0016848676605150104,-1.0,0.0,0.0
366,38.0,-0.20274993777275085,0.0016848676605150104,2.0,-0.2021166980266571,0.0006332442862913013,-1.0,0.0,0.0
367,39.0,-0.2021166980266571,0.0006332442862913013,2.0,-0.20253778994083405,-0.0004210893821436912,-1.0,0.0,0.0
368,40.0,-0.20253778994083405,-0.0004210893821436912,1.0,-0.20501141250133514,-0.002473621629178524,-1.0,0.0,0.0
369,41.0,-0.20501141250133514,-0.002473621629178524,1.0,-0.2095269113779068,-0.004515505861490965,-1.0,0.0,0.0
370,42.0,-0.2095269113779068,-0.004515505861490965,1.0,-0.21606457233428955,-0.006537662819027901,-1.0,0.0,0.0
371,43.0,-0.21606457233428955,-0.006537662819027901,1.0,-0.22459517419338226,-0.008530601859092712,-1.0,0.0,0.0
372,44.0,-0.22459517419338226,-0.008530601859092712,1.0,-0.23507945239543915,-0.01048426516354084,-1.0,0.0,0.0
373,45.0,-0.23507945239543915,-0.01048426516354084,1.0,-0.24746735394001007,-0.012387908063828945,-1.0,0.0,0.0
374,46.0,-0.24746735394001007,-0.012387908063828945,1.0,-0.261697381734848,-0.014230025000870228,-1.0,0.0,0.0
375,47.0,-0.261697381734848,-0.014230025000870228,1.0,-0.2776957154273987,-0.01599833182990551,-1.0,0.0,0.0
376,48.0,-0.2776957154273987,-0.01599833182990551,1.0,-0.2953755259513855,-0.017679817974567413,-1.0,0.0,0.0
377,49.0,-0.2953755259513855,-0.017679817974567413,1.0,-0.31463637948036194,-0.019260860979557037,-1.0,0.0,0.0
378,50.0,-0.31463637948036194,-0.019260860979557037,1.0,-0.33536383509635925,-0.020727427676320076,-1.0,0.0,0.0
379,51.0,-0.33536383509635925,-0.020727427676320076,1.0,-0.357429176568985,-0.02206534519791603,-1.0,0.0,0.0
380,52.0,-0.357429176568985,-0.02206534519791603,1.0,-0.380689799785614,-0.023260636255145073,-1.0,0.0,0.0
381,53.0,-0.380689799785614,-0.023260636255145073,1.0,-0.40498971939086914,-0.024299919605255127,-1.0,0.0,0.0
382,54.0,-0.40498971939086914,-0.024299919605255127,1.0,-0.4301605522632599,-0.025170832872390747,-1.0,0.0,0.0
383,55.0,-0.4301605522632599,-0.025170832872390747,1.0,-0.45602303743362427,-0.025862477719783783,-1.0,0.0,0.0
384,56.0,-0.45602303743362427,-0.025862477719783783,1.0,-0.48238885402679443,-0.02636583149433136,-1.0,0.0,0.0
385,57.0,-0.48238885402679443,-0.02636583149433136,1.0,-0.5090630054473877,-0.026674119755625725,-1.0,0.0,0.0
386,58.0,-0.5090630054473877,-0.026674119755625725,1.0,-0.5358461141586304,-0.026783103123307228,-1.0,0.0,0.0
387,59.0,-0.5358461141586304,-0.026783103123307228,1.0,-0.5625373721122742,-0.026691269129514694,-1.0,0.0,0.0
388,60.0,-0.5625373721122742,-0.026691269129514694,1.0,-0.5889372229576111,-0.026399893686175346,-1.0,0.0,0.0
389,61.0,-0.5889372229576111,-0.026399893686175346,1.0,-0.6148502230644226,-0.02591298706829548,-1.0,0.0,0.0
390,62.0,-0.6148502230644226,-0.02591298706829548,1.0,-0.640087366104126,-0.02523711696267128,-1.0,0.0,0.0
391,63.0,-0.640087366104126,-0.02523711696267128,1.0,-0.6644684672355652,-0.024381127208471298,-1.0,0.0,0.0
392,64.0,-0.6644684672355652,-0.024381127208471298,1.0,-0.6878242492675781,-0.023355774581432343,-1.0,0.0,0.0
393,65.0,-0.6878242492675781,-0.023355774581432343,1.0,-0.7099975943565369,-0.022173309698700905,-1.0,0.0,0.0
394,66.0,-0.7099975943565369,-0.022173309698700905,1.0,-0.7308446168899536,-0.020847046747803688,-1.0,0.0,0.0
395,67.0,-0.7308446168899536,-0.020847046747803688,1.0,-0.7502355575561523,-0.019390925765037537,-1.0,0.0,0.0
396,68.0,-0.7502355575561523,-0.019390925765037537,1.0,-0.7680546641349792,-0.0178191177546978,-1.0,0.0,0.0
397,69.0,-0.7680546641349792,-0.0178191177546978,1.0,-0.7842003107070923,-0.016145680099725723,-1.0,0.0,0.0
398,70.0,-0.7842003107070923,-0.016145680099725723,1.0,-0.7985846400260925,-0.014384276233613491,-1.0,0.0,0.0
399,71.0,-0.7985846400260925,-0.014384276233613491,1.0,-0.8111326098442078,-0.01254797913134098,-1.0,0.0,0.0
400,72.0,-0.8111326098442078,-0.01254797913134098,1.0,-0.8217817544937134,-0.010649135336279869,-1.0,0.0,0.0
401,73.0,-0.8217817544937134,-0.010649135336279869,1.0,-0.8304810523986816,-0.008699318394064903,-1.0,0.0,0.0
402,74.0,-0.8304810523986816,-0.008699318394064903,1.0,-0.8371903896331787,-0.006709335371851921,-1.0,0.0,0.0
403,75.0,-0.8371903896331787,-0.006709335371851921,1.0,-0.841879665851593,-0.004689298570156097,-1.0,0.0,0.0
404,76.0,-0.841879665851593,-0.004689298570156097,1.0,-0.8445284366607666,-0.00264874123968184,-1.0,0.0,0.0
405,77.0,-0.8445284366607666,-0.00264874123968184,1.0,-0.8451251983642578,-0.0005967714241705835,-1.0,0.0,0.0
406,78.0,-0.8451251983642578,-0.0005967714241705835,1.0,-0.8436674475669861,0.0014577517285943031,-1.0,0.0,0.0
407,79.0,-0.8436674475669861,0.0014577517285943031,2.0,-0.8391613960266113,0.004506025929003954,-1.0,0.0,0.0
408,80.0,-0.8391613960266113,0.004506025929003954,2.0,-0.8316266536712646,0.007534737233072519,-1.0,0.0,0.0
409,81.0,-0.8316266536712646,0.007534737233072519,2.0,-0.8210967779159546,0.010529909282922745,-1.0,0.0,0.0
410,82.0,-0.8210967779159546,0.010529909282922745,2.0,-0.8076202869415283,0.013476507738232613,-1.0,0.0,0.0
411,83.0,-0.8076202869415283,0.013476507738232613,2.0,-0.791262149810791,0.016358111053705215,-1.0,0.0,0.0
412,84.0,-0.791262149810791,0.016358111053705215,2.0,-0.7721054553985596,0.019156700000166893,-1.0,0.0,0.0
413,85.0,-0.7721054553985596,0.019156700000166893,2.0,-0.7502528429031372,0.021852586418390274,-1.0,0.0,0.0
414,86.0,-0.7502528429031372,0.021852586418390274,2.0,-0.7258283495903015,0.024424495175480843,-1.0,0.0,0.0
415,87.0,-0.7258283495903015,0.024424495175480843,2.0,-0.6989784836769104,0.02684987150132656,-1.0,0.0,0.0
416,88.0,-0.6989784836769104,0.02684987150132656,2.0,-0.6698731184005737,0.02910536713898182,-1.0,0.0,0.0
417,89.0,-0.6698731184005737,0.02910536713898182,2.0,-0.6387055516242981,0.03116755187511444,-1.0,0.0,0.0
418,90.0,-0.6387055516242981,0.03116755187511444,2.0,-0.6056917905807495,0.03301379829645157,-1.0,0.0,0.0
419,91.0,-0.6056917905807495,0.03301379829645157,2.0,-0.5710684657096863,0.034623291343450546,-1.0,0.0,0.0
420,92.0,-0.5710684657096863,0.034623291343450546,2.0,-0.5350903868675232,0.03597811236977577,-1.0,0.0,0.0
421,93.0,-0.5350903868675232,0.03597811236977577,2.0,-0.4980261027812958,0.03706428036093712,-1.0,0.0,0.0
422,94.0,-0.4980261027812958,0.03706428036093712,2.0,-0.4601534307003021,0.03787267580628395,-1.0,0.0,0.0
423,95.0,-0.4601534307003021,0.03787267580628395,2.0,-0.42175373435020447,0.03839970380067825,-1.0,0.0,0.0
424,96.0,-0.42175373435020447,0.03839970380067825,2.0,-0.3831060230731964,0.038647692650556564,-1.0,0.0,0.0
425,97.0,-0.3831060230731964,0.038647692650556564,2.0,-0.34448111057281494,0.03862491995096207,-1.0,0.0,0.0
426,98.0,-0.34448111057281494,0.03862491995096207,2.0,-0.3061358630657196,0.03834525868296623,-1.0,0.0,0.0
427,99.0,-0.3061358630657196,0.03834525868296623,2.0,-0.2683083117008209,0.037827543914318085,-1.0,0.0,0.0
428,100.0,-0.2683083117008209,0.037827543914318085,2.0,-0.23121367394924164,0.03709463030099869,-1.0,0.0,0.0
429,101.0,-0.23121367394924164,0.03709463030099869,2.0,-0.19504135847091675,0.03617232292890549,-1.0,0.0,0.0
430,102.0,-0.19504135847091675,0.03617232292890549,2.0,-0.15995314717292786,0.03508821129798889,-1.0,0.0,0.0
431,103.0,-0.15995314717292786,0.03508821129798889,2.0,-0.12608258426189423,0.03387056291103363,-1.0,0.0,0.0
432,104.0,-0.12608258426189423,0.03387056291103363,2.0,-0.09353529661893845,0.03254728019237518,-1.0,0.0,0.0
433,105.0,-0.09353529661893845,0.03254728019237518,2.0,-0.06239023804664612,0.031145060434937477,-1.0,0.0,0.0
434,106.0,-0.06239023804664612,0.031145060434937477,2.0,-0.0327015146613121,0.029688723385334015,-1.0,0.0,0.0
435,107.0,-0.0327015146613121,0.029688723385334015,2.0,-0.0045007700100541115,0.028200745582580566,-1.0,0.0,0.0
436,108.0,-0.0045007700100541115,0.028200745582580566,2.0,0.0222002025693655,0.026700973510742188,-1.0,0.0,0.0
437,109.0,0.0222002025693655,0.026700973510742188,2.0,0.047406718134880066,0.025206515565514565,-1.0,0.0,0.0
438,110.0,0.047406718134880066,0.025206515565514565,2.0,0.07113847881555557,0.023731756955385208,-1.0,0.0,0.0
439,111.0,0.07113847881555557,0.023731756955385208,2.0,0.09342695027589798,0.022288473322987556,-1.0,0.0,0.0
440,112.0,0.09342695027589798,0.022288473322987556,2.0,0.11431297659873962,0.020886028185486794,-1.0,0.0,0.0
441,113.0,0.11431297659873962,0.020886028185486794,2.0,0.13384458422660828,0.019531602039933205,-1.0,0.0,0.0
442,114.0,0.13384458422660828,0.019531602039933205,2.0,0.15207502245903015,0.018230445683002472,-1.0,0.0,0.0
443,115.0,0.15207502245903015,0.018230445683002472,2.0,0.16906116902828217,0.016986140981316566,-1.0,0.0,0.0
444,116.0,0.16906116902828217,0.016986140981316566,2.0,0.18486201763153076,0.015800850465893745,-1.0,0.0,0.0
445,117.0,0.18486201763153076,0.015800850465893745,2.0,0.19953757524490356,0.014675554819405079,-1.0,0.0,0.0
446,118.0,0.19953757524490356,0.014675554819405079,2.0,0.213147833943367,0.013610259629786015,-1.0,0.0,0.0
447,119.0,0.213147833943367,0.013610259629786015,2.0,0.22575202584266663,0.012604189105331898,-1.0,0.0,0.0
448,120.0,0.22575202584266663,0.012604189105331898,2.0,0.23740796744823456,0.011655951850116253,-1.0,0.0,0.0
449,121.0,0.23740796744823456,0.011655951850116253,2.0,0.2481716424226761,0.010763675905764103,-1.0,0.0,0.0
450,122.0,0.2481716424226761,0.010763675905764103,2.0,0.2580967843532562,0.009925133548676968,-1.0,0.0,0.0
